Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGMENT
    BOOLEAN
    COLON
    DEF
    EXTENDS
    FALSE
    INT
    LENGTH
    NEW
    NULL
    NUMBER
    POINT
    THIS
    TRUE

Grammar

Rule 0     S' -> PROG
    RETURN          reduce using rule 17 (CMDS -> CMD MAIS_CMDS .)


state 29

    (19) MAIS_CMDS -> SEMICOLON . CMDS
    (17) CMDS -> . CMD MAIS_CMDS
    (18) CMDS -> . empty
    (21) CMD -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (22) CMD -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (23) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (24) CMD -> . ID RESTO_IDENT
    (59) empty -> .

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 17
    RCBRA           reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)

    CMDS                           shift and go to state 47
    CMD                            shift and go to state 19
    empty                          shift and go to state 20

state 30

    (20) MAIS_CMDS -> empty .

    RCBRA           reduce using rule 20 (MAIS_CMDS -> empty .)
    RETURN          reduce using rule 20 (MAIS_CMDS -> empty .)


state 31

    (21) CMD -> IF LPAR . CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (29) CONDICAO -> . EXPRESSAO IGUAL EXPRESSAO
    (30) CONDICAO -> . EXPRESSAO MEN EXPRESSAO
    (31) CONDICAO -> . EXPRESSAO MEN_IGUAL EXPRESSAO
    (32) CONDICAO -> . EXPRESSAO MAI EXPRESSAO
    (33) CONDICAO -> . EXPRESSAO MAI_IGUAL EXPRESSAO
    (34) CONDICAO -> . EXPRESSAO DIF EXPRESSAO
    (35) CONDICAO -> . NEG EXPRESSAO
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    NEG             shift and go to state 50
    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    CONDICAO                       shift and go to state 48
    EXPRESSAO                      shift and go to state 49
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 32

    (22) CMD -> WHILE LPAR . CONDICAO RPAR LCBRA CMDS RCBRA
    (29) CONDICAO -> . EXPRESSAO IGUAL EXPRESSAO
    (30) CONDICAO -> . EXPRESSAO MEN EXPRESSAO
    (31) CONDICAO -> . EXPRESSAO MEN_IGUAL EXPRESSAO
    (32) CONDICAO -> . EXPRESSAO MAI EXPRESSAO
    (33) CONDICAO -> . EXPRESSAO MAI_IGUAL EXPRESSAO
    (34) CONDICAO -> . EXPRESSAO DIF EXPRESSAO
    (35) CONDICAO -> . NEG EXPRESSAO
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    NEG             shift and go to state 50
    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    CONDICAO                       shift and go to state 52
    EXPRESSAO                      shift and go to state 49
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 33

    (23) CMD -> PRINT LPAR . EXPRESSAO RPAR
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    EXPRESSAO                      shift and go to state 53
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 34

    (27) RESTO_IDENT -> IGUAL EXP_IDENT .

    SEMICOLON       reduce using rule 27 (RESTO_IDENT -> IGUAL EXP_IDENT .)
    RCBRA           reduce using rule 27 (RESTO_IDENT -> IGUAL EXP_IDENT .)
    RETURN          reduce using rule 27 (RESTO_IDENT -> IGUAL EXP_IDENT .)


state 35

    (42) EXP_IDENT -> EXPRESSAO .

    SEMICOLON       reduce using rule 42 (EXP_IDENT -> EXPRESSAO .)
    RCBRA           reduce using rule 42 (EXP_IDENT -> EXPRESSAO .)
    RETURN          reduce using rule 42 (EXP_IDENT -> EXPRESSAO .)


state 36

    (43) EXP_IDENT -> TERMO .
    (44) EXPRESSAO -> TERMO . OUTROS_TERMOS
    (51) OUTROS_TERMOS -> . OP_AD TERMO OUTROS_TERMOS
    (52) OUTROS_TERMOS -> . empty
    (53) OP_AD -> . SUM
    (54) OP_AD -> . MENOS
    (59) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 43 (EXP_IDENT -> TERMO .)
  ! reduce/reduce conflict for RCBRA resolved using rule 43 (EXP_IDENT -> TERMO .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (EXP_IDENT -> TERMO .)
    SEMICOLON       reduce using rule 43 (EXP_IDENT -> TERMO .)
    RCBRA           reduce using rule 43 (EXP_IDENT -> TERMO .)
    RETURN          reduce using rule 43 (EXP_IDENT -> TERMO .)
    SUM             shift and go to state 57
    MENOS           shift and go to state 58

  ! SEMICOLON       [ reduce using rule 59 (empty -> .) ]
  ! RCBRA           [ reduce using rule 59 (empty -> .) ]
  ! RETURN          [ reduce using rule 59 (empty -> .) ]

    OUTROS_TERMOS                  shift and go to state 54
    OP_AD                          shift and go to state 55
    empty                          shift and go to state 56

state 37

    (45) TERMO -> OP_UN . FATOR MAIS_FATORES
    (48) FATOR -> . ID
    (49) FATOR -> . DOUBLE
    (50) FATOR -> . LPAR EXPRESSAO RPAR

    ID              shift and go to state 60
    DOUBLE          shift and go to state 61
    LPAR            shift and go to state 62

    FATOR                          shift and go to state 59

state 38

    (46) OP_UN -> MENOS .

    ID              reduce using rule 46 (OP_UN -> MENOS .)
    DOUBLE          reduce using rule 46 (OP_UN -> MENOS .)
    LPAR            reduce using rule 46 (OP_UN -> MENOS .)


state 39

    (47) OP_UN -> empty .

    ID              reduce using rule 47 (OP_UN -> empty .)
    DOUBLE          reduce using rule 47 (OP_UN -> empty .)
    LPAR            reduce using rule 47 (OP_UN -> empty .)


state 40

    (28) RESTO_IDENT -> LPAR LISTA_ARG . RPAR

    RPAR            shift and go to state 63


state 41

    (36) LISTA_ARG -> ARGUMENTOS .

    RPAR            reduce using rule 36 (LISTA_ARG -> ARGUMENTOS .)


state 42

    (37) LISTA_ARG -> empty .
    (39) ARGUMENTOS -> empty .

  ! reduce/reduce conflict for RPAR resolved using rule 37 (LISTA_ARG -> empty .)
    RPAR            reduce using rule 37 (LISTA_ARG -> empty .)

  ! RPAR            [ reduce using rule 39 (ARGUMENTOS -> empty .) ]


state 43

    (38) ARGUMENTOS -> ID . MAIS_IDENT
    (40) MAIS_IDENT -> . VIRGU ARGUMENTOS
    (41) MAIS_IDENT -> . empty
    (59) empty -> .

    VIRGU           shift and go to state 65
    RPAR            reduce using rule 59 (empty -> .)

    MAIS_IDENT                     shift and go to state 64
    empty                          shift and go to state 66

state 44

    (2) METODO -> PUBLIC . STATIC TIPO ID LPAR PARAMS RPAR LCBRA DC CMDS RETURN EXPRESSAO SEMICOLON RCBRA

    STATIC          shift and go to state 67


state 45

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO . RCBRA

    RCBRA           shift and go to state 68


state 46

    (3) METODO -> empty .

    RCBRA           reduce using rule 3 (METODO -> empty .)


state 47

    (19) MAIS_CMDS -> SEMICOLON CMDS .

    RCBRA           reduce using rule 19 (MAIS_CMDS -> SEMICOLON CMDS .)
    RETURN          reduce using rule 19 (MAIS_CMDS -> SEMICOLON CMDS .)


state 48

    (21) CMD -> IF LPAR CONDICAO . RPAR LCBRA CMDS RCBRA PFALSA

    RPAR            shift and go to state 69


state 49

    (29) CONDICAO -> EXPRESSAO . IGUAL EXPRESSAO
    (30) CONDICAO -> EXPRESSAO . MEN EXPRESSAO
    (31) CONDICAO -> EXPRESSAO . MEN_IGUAL EXPRESSAO
    (32) CONDICAO -> EXPRESSAO . MAI EXPRESSAO
    (33) CONDICAO -> EXPRESSAO . MAI_IGUAL EXPRESSAO
    (34) CONDICAO -> EXPRESSAO . DIF EXPRESSAO

    IGUAL           shift and go to state 70
    MEN             shift and go to state 71
    MEN_IGUAL       shift and go to state 72
    MAI             shift and go to state 73
    MAI_IGUAL       shift and go to state 74
    DIF             shift and go to state 75


state 50

    (35) CONDICAO -> NEG . EXPRESSAO
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    EXPRESSAO                      shift and go to state 76
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 51

    (44) EXPRESSAO -> TERMO . OUTROS_TERMOS
    (51) OUTROS_TERMOS -> . OP_AD TERMO OUTROS_TERMOS
    (52) OUTROS_TERMOS -> . empty
    (53) OP_AD -> . SUM
    (54) OP_AD -> . MENOS
    (59) empty -> .

    SUM             shift and go to state 57
    MENOS           shift and go to state 58
    IGUAL           reduce using rule 59 (empty -> .)
    MEN             reduce using rule 59 (empty -> .)
    MEN_IGUAL       reduce using rule 59 (empty -> .)
    MAI             reduce using rule 59 (empty -> .)
    MAI_IGUAL       reduce using rule 59 (empty -> .)
    DIF             reduce using rule 59 (empty -> .)
    RPAR            reduce using rule 59 (empty -> .)
    SEMICOLON       reduce using rule 59 (empty -> .)

    OUTROS_TERMOS                  shift and go to state 54
    OP_AD                          shift and go to state 55
    empty                          shift and go to state 56

state 52

    (22) CMD -> WHILE LPAR CONDICAO . RPAR LCBRA CMDS RCBRA

    RPAR            shift and go to state 77


state 53

    (23) CMD -> PRINT LPAR EXPRESSAO . RPAR

    RPAR            shift and go to state 78


state 54

    (44) EXPRESSAO -> TERMO OUTROS_TERMOS .

    SEMICOLON       reduce using rule 44 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    RCBRA           reduce using rule 44 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    RETURN          reduce using rule 44 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    IGUAL           reduce using rule 44 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    MEN             reduce using rule 44 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    MEN_IGUAL       reduce using rule 44 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    MAI             reduce using rule 44 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    MAI_IGUAL       reduce using rule 44 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    DIF             reduce using rule 44 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    RPAR            reduce using rule 44 (EXPRESSAO -> TERMO OUTROS_TERMOS .)


state 55

    (51) OUTROS_TERMOS -> OP_AD . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    TERMO                          shift and go to state 79
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 56

    (52) OUTROS_TERMOS -> empty .

    SEMICOLON       reduce using rule 52 (OUTROS_TERMOS -> empty .)
    RCBRA           reduce using rule 52 (OUTROS_TERMOS -> empty .)
    RETURN          reduce using rule 52 (OUTROS_TERMOS -> empty .)
    IGUAL           reduce using rule 52 (OUTROS_TERMOS -> empty .)
    MEN             reduce using rule 52 (OUTROS_TERMOS -> empty .)
    MEN_IGUAL       reduce using rule 52 (OUTROS_TERMOS -> empty .)
    MAI             reduce using rule 52 (OUTROS_TERMOS -> empty .)
    MAI_IGUAL       reduce using rule 52 (OUTROS_TERMOS -> empty .)
    DIF             reduce using rule 52 (OUTROS_TERMOS -> empty .)
    RPAR            reduce using rule 52 (OUTROS_TERMOS -> empty .)


state 57

    (53) OP_AD -> SUM .

    MENOS           reduce using rule 53 (OP_AD -> SUM .)
    ID              reduce using rule 53 (OP_AD -> SUM .)
    DOUBLE          reduce using rule 53 (OP_AD -> SUM .)
    LPAR            reduce using rule 53 (OP_AD -> SUM .)


state 58

    (54) OP_AD -> MENOS .

    MENOS           reduce using rule 54 (OP_AD -> MENOS .)
    ID              reduce using rule 54 (OP_AD -> MENOS .)
    DOUBLE          reduce using rule 54 (OP_AD -> MENOS .)
    LPAR            reduce using rule 54 (OP_AD -> MENOS .)


state 59

    (45) TERMO -> OP_UN FATOR . MAIS_FATORES
    (55) MAIS_FATORES -> . OP_MUL FATOR MAIS_FATORES
    (56) MAIS_FATORES -> . empty
    (57) OP_MUL -> . MUL
    (58) OP_MUL -> . DIVI
    (59) empty -> .

    MUL             shift and go to state 83
    DIVI            shift and go to state 84
    SUM             reduce using rule 59 (empty -> .)
    MENOS           reduce using rule 59 (empty -> .)
    SEMICOLON       reduce using rule 59 (empty -> .)
    RCBRA           reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)
    IGUAL           reduce using rule 59 (empty -> .)
    MEN             reduce using rule 59 (empty -> .)
    MEN_IGUAL       reduce using rule 59 (empty -> .)
    MAI             reduce using rule 59 (empty -> .)
    MAI_IGUAL       reduce using rule 59 (empty -> .)
    DIF             reduce using rule 59 (empty -> .)
    RPAR            reduce using rule 59 (empty -> .)

    MAIS_FATORES                   shift and go to state 80
