Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG

Grammar

Rule 0     S' -> PROG
    CMDS                           shift and go to state 18
    CMD                            shift and go to state 19
    CMD_COND                       shift and go to state 20
    DC                             shift and go to state 21
    empty                          shift and go to state 22
    VAR                            shift and go to state 26
    TIPO                           shift and go to state 27

state 17

    (22) CMD -> ID . RESTO_IDENT
    (25) RESTO_IDENT -> . ASSIGMENT EXP_IDENT
    (26) RESTO_IDENT -> . LPAR LISTA_ARG RPAR

    ASSIGMENT       shift and go to state 30
    LPAR            shift and go to state 31

    RESTO_IDENT                    shift and go to state 29

state 18

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS . RCBRA METODO RCBRA

    RCBRA           shift and go to state 32


state 19

    (14) CMDS -> CMD . MAIS_CMDS
    (18) MAIS_CMDS -> . SEMICOLON CMDS

    SEMICOLON       shift and go to state 34

    MAIS_CMDS                      shift and go to state 33

state 20

    (15) CMDS -> CMD_COND . CMDS
    (14) CMDS -> . CMD MAIS_CMDS
    (15) CMDS -> . CMD_COND CMDS
    (16) CMDS -> . DC
    (17) CMDS -> . empty
    (21) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (22) CMD -> . ID RESTO_IDENT
    (19) CMD_COND -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (20) CMD_COND -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (8) DC -> . VAR MAIS_CMDS
    (56) empty -> .
    (9) VAR -> . TIPO VARS
    (13) TIPO -> . DOUBLE

    PRINT           shift and go to state 23
    ID              shift and go to state 17
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RCBRA           reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)
    DOUBLE          shift and go to state 28

    CMD_COND                       shift and go to state 20
    CMDS                           shift and go to state 35
    CMD                            shift and go to state 19
    DC                             shift and go to state 21
    empty                          shift and go to state 22
    VAR                            shift and go to state 26
    TIPO                           shift and go to state 27

state 21

    (16) CMDS -> DC .

    RCBRA           reduce using rule 16 (CMDS -> DC .)
    RETURN          reduce using rule 16 (CMDS -> DC .)


state 22

    (17) CMDS -> empty .

    RCBRA           reduce using rule 17 (CMDS -> empty .)
    RETURN          reduce using rule 17 (CMDS -> empty .)


state 23

    (21) CMD -> PRINT . LPAR EXPRESSAO RPAR

    LPAR            shift and go to state 36


state 24

    (19) CMD_COND -> IF . LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA

    LPAR            shift and go to state 37


state 25

    (20) CMD_COND -> WHILE . LPAR CONDICAO RPAR LCBRA CMDS RCBRA

    LPAR            shift and go to state 38


state 26

    (8) DC -> VAR . MAIS_CMDS
    (18) MAIS_CMDS -> . SEMICOLON CMDS

    SEMICOLON       shift and go to state 34

    MAIS_CMDS                      shift and go to state 39

state 27

    (9) VAR -> TIPO . VARS
    (10) VARS -> . ID MAIS_VAR

    ID              shift and go to state 41

    VARS                           shift and go to state 40

state 28

    (13) TIPO -> DOUBLE .

    ID              reduce using rule 13 (TIPO -> DOUBLE .)


state 29

    (22) CMD -> ID RESTO_IDENT .

    SEMICOLON       reduce using rule 22 (CMD -> ID RESTO_IDENT .)


state 30

    (25) RESTO_IDENT -> ASSIGMENT . EXP_IDENT
    (39) EXP_IDENT -> . EXPRESSAO
    (40) EXP_IDENT -> . LERDOUBLE LPAR RPAR
    (41) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (42) TERMO -> . OP_UN FATOR MAIS_FATORES
    (43) OP_UN -> . MENOS
    (44) OP_UN -> . empty
    (56) empty -> .

    LERDOUBLE       shift and go to state 44
    MENOS           shift and go to state 47
    ID              reduce using rule 56 (empty -> .)
    NUMBER          reduce using rule 56 (empty -> .)
    LPAR            reduce using rule 56 (empty -> .)

    EXP_IDENT                      shift and go to state 42
    EXPRESSAO                      shift and go to state 43
    TERMO                          shift and go to state 45
    OP_UN                          shift and go to state 46
    empty                          shift and go to state 48

state 31

    (26) RESTO_IDENT -> LPAR . LISTA_ARG RPAR
    (34) LISTA_ARG -> . ARGUMENTOS
    (35) LISTA_ARG -> . empty
    (36) ARGUMENTOS -> . ID MAIS_IDENT
    (56) empty -> .

    ID              shift and go to state 52
    RPAR            reduce using rule 56 (empty -> .)

    LISTA_ARG                      shift and go to state 49
    ARGUMENTOS                     shift and go to state 50
    empty                          shift and go to state 51

state 32

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA . METODO RCBRA
    (2) METODO -> . PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA
    (3) METODO -> . empty
    (56) empty -> .

    PUBLIC          shift and go to state 53
    RCBRA           reduce using rule 56 (empty -> .)

    METODO                         shift and go to state 54
    empty                          shift and go to state 55

state 33

    (14) CMDS -> CMD MAIS_CMDS .

    RCBRA           reduce using rule 14 (CMDS -> CMD MAIS_CMDS .)
    RETURN          reduce using rule 14 (CMDS -> CMD MAIS_CMDS .)


state 34

    (18) MAIS_CMDS -> SEMICOLON . CMDS
    (14) CMDS -> . CMD MAIS_CMDS
    (15) CMDS -> . CMD_COND CMDS
    (16) CMDS -> . DC
    (17) CMDS -> . empty
    (21) CMD -> . PRINT LPAR EXPRESSAO RPAR
    (22) CMD -> . ID RESTO_IDENT
    (19) CMD_COND -> . IF LPAR CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (20) CMD_COND -> . WHILE LPAR CONDICAO RPAR LCBRA CMDS RCBRA
    (8) DC -> . VAR MAIS_CMDS
    (56) empty -> .
    (9) VAR -> . TIPO VARS
    (13) TIPO -> . DOUBLE

    PRINT           shift and go to state 23
    ID              shift and go to state 17
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RCBRA           reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)
    DOUBLE          shift and go to state 28

    CMDS                           shift and go to state 56
    CMD                            shift and go to state 19
    CMD_COND                       shift and go to state 20
    DC                             shift and go to state 21
    empty                          shift and go to state 22
    VAR                            shift and go to state 26
    TIPO                           shift and go to state 27

state 35

    (15) CMDS -> CMD_COND CMDS .

    RCBRA           reduce using rule 15 (CMDS -> CMD_COND CMDS .)
    RETURN          reduce using rule 15 (CMDS -> CMD_COND CMDS .)


state 36

    (21) CMD -> PRINT LPAR . EXPRESSAO RPAR
    (41) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (42) TERMO -> . OP_UN FATOR MAIS_FATORES
    (43) OP_UN -> . MENOS
    (44) OP_UN -> . empty
    (56) empty -> .

    MENOS           shift and go to state 47
    ID              reduce using rule 56 (empty -> .)
    NUMBER          reduce using rule 56 (empty -> .)
    LPAR            reduce using rule 56 (empty -> .)

    EXPRESSAO                      shift and go to state 57
    TERMO                          shift and go to state 45
    OP_UN                          shift and go to state 46
    empty                          shift and go to state 48

state 37

    (19) CMD_COND -> IF LPAR . CONDICAO RPAR LCBRA CMDS RCBRA PFALSA
    (27) CONDICAO -> . EXPRESSAO RELACAO EXPRESSAO
    (41) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (42) TERMO -> . OP_UN FATOR MAIS_FATORES
    (43) OP_UN -> . MENOS
    (44) OP_UN -> . empty
    (56) empty -> .

    MENOS           shift and go to state 47
    ID              reduce using rule 56 (empty -> .)
    NUMBER          reduce using rule 56 (empty -> .)
    LPAR            reduce using rule 56 (empty -> .)

    CONDICAO                       shift and go to state 58
    EXPRESSAO                      shift and go to state 59
    TERMO                          shift and go to state 45
    OP_UN                          shift and go to state 46
    empty                          shift and go to state 48

state 38

    (20) CMD_COND -> WHILE LPAR . CONDICAO RPAR LCBRA CMDS RCBRA
    (27) CONDICAO -> . EXPRESSAO RELACAO EXPRESSAO
    (41) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (42) TERMO -> . OP_UN FATOR MAIS_FATORES
    (43) OP_UN -> . MENOS
    (44) OP_UN -> . empty
    (56) empty -> .

    MENOS           shift and go to state 47
    ID              reduce using rule 56 (empty -> .)
    NUMBER          reduce using rule 56 (empty -> .)
    LPAR            reduce using rule 56 (empty -> .)

    CONDICAO                       shift and go to state 60
    EXPRESSAO                      shift and go to state 59
    TERMO                          shift and go to state 45
    OP_UN                          shift and go to state 46
    empty                          shift and go to state 48

state 39

    (8) DC -> VAR MAIS_CMDS .

    RCBRA           reduce using rule 8 (DC -> VAR MAIS_CMDS .)
    RETURN          reduce using rule 8 (DC -> VAR MAIS_CMDS .)


state 40

    (9) VAR -> TIPO VARS .

    SEMICOLON       reduce using rule 9 (VAR -> TIPO VARS .)


state 41

    (10) VARS -> ID . MAIS_VAR
    (11) MAIS_VAR -> . VIRGU VARS
    (12) MAIS_VAR -> . empty
    (56) empty -> .

    VIRGU           shift and go to state 62
    SEMICOLON       reduce using rule 56 (empty -> .)

    MAIS_VAR                       shift and go to state 61
    empty                          shift and go to state 63

state 42

    (25) RESTO_IDENT -> ASSIGMENT EXP_IDENT .

    SEMICOLON       reduce using rule 25 (RESTO_IDENT -> ASSIGMENT EXP_IDENT .)


state 43

    (39) EXP_IDENT -> EXPRESSAO .

    SEMICOLON       reduce using rule 39 (EXP_IDENT -> EXPRESSAO .)


state 44

    (40) EXP_IDENT -> LERDOUBLE . LPAR RPAR

    LPAR            shift and go to state 64


state 45

    (41) EXPRESSAO -> TERMO . OUTROS_TERMOS
    (48) OUTROS_TERMOS -> . OP_AD TERMO OUTROS_TERMOS
    (49) OUTROS_TERMOS -> . empty
    (50) OP_AD -> . SUM
    (51) OP_AD -> . MENOS
    (56) empty -> .

    SUM             shift and go to state 68
    MENOS           shift and go to state 69
    SEMICOLON       reduce using rule 56 (empty -> .)
    RPAR            reduce using rule 56 (empty -> .)
    IGUAL           reduce using rule 56 (empty -> .)
    DIF             reduce using rule 56 (empty -> .)
    MAI             reduce using rule 56 (empty -> .)
    MEN             reduce using rule 56 (empty -> .)
    MAI_IGUAL       reduce using rule 56 (empty -> .)
    MEN_IGUAL       reduce using rule 56 (empty -> .)

    OUTROS_TERMOS                  shift and go to state 65
    OP_AD                          shift and go to state 66
    empty                          shift and go to state 67

state 46

    (42) TERMO -> OP_UN . FATOR MAIS_FATORES
    (45) FATOR -> . ID
    (46) FATOR -> . NUMBER
    (47) FATOR -> . LPAR EXPRESSAO RPAR

    ID              shift and go to state 71
    NUMBER          shift and go to state 72
    LPAR            shift and go to state 73

    FATOR                          shift and go to state 70

state 47

    (43) OP_UN -> MENOS .

    ID              reduce using rule 43 (OP_UN -> MENOS .)
    NUMBER          reduce using rule 43 (OP_UN -> MENOS .)
    LPAR            reduce using rule 43 (OP_UN -> MENOS .)


state 48

    (44) OP_UN -> empty .

    ID              reduce using rule 44 (OP_UN -> empty .)
    NUMBER          reduce using rule 44 (OP_UN -> empty .)
    LPAR            reduce using rule 44 (OP_UN -> empty .)


state 49

    (26) RESTO_IDENT -> LPAR LISTA_ARG . RPAR

    RPAR            shift and go to state 74


state 50

    (34) LISTA_ARG -> ARGUMENTOS .

    RPAR            reduce using rule 34 (LISTA_ARG -> ARGUMENTOS .)


state 51

    (35) LISTA_ARG -> empty .

    RPAR            reduce using rule 35 (LISTA_ARG -> empty .)


state 52

    (36) ARGUMENTOS -> ID . MAIS_IDENT
    (37) MAIS_IDENT -> . VIRGU ARGUMENTOS
    (38) MAIS_IDENT -> . empty
    (56) empty -> .

    VIRGU           shift and go to state 76
    RPAR            reduce using rule 56 (empty -> .)

    MAIS_IDENT                     shift and go to state 75
    empty                          shift and go to state 77

state 53

    (2) METODO -> PUBLIC . STATIC TIPO ID LPAR PARAMS RPAR LCBRA CMDS RETURN EXPRESSAO SEMICOLON RCBRA

    STATIC          shift and go to state 78


state 54

    (1) PROG -> PUBLIC CLASS ID LCBRA PUBLIC STATIC VOID MAIN LPAR STRING LSBRA RSBRA ID RPAR LCBRA CMDS RCBRA METODO . RCBRA

    RCBRA           shift and go to state 79


state 55

    (3) METODO -> empty .

    RCBRA           reduce using rule 3 (METODO -> empty .)


state 56

    (18) MAIS_CMDS -> SEMICOLON CMDS .

    RCBRA           reduce using rule 18 (MAIS_CMDS -> SEMICOLON CMDS .)
    RETURN          reduce using rule 18 (MAIS_CMDS -> SEMICOLON CMDS .)


state 57

    (21) CMD -> PRINT LPAR EXPRESSAO . RPAR

    RPAR            shift and go to state 80


state 58

    (19) CMD_COND -> IF LPAR CONDICAO . RPAR LCBRA CMDS RCBRA PFALSA

    RPAR            shift and go to state 81


state 59

    (27) CONDICAO -> EXPRESSAO . RELACAO EXPRESSAO
    (28) RELACAO -> . IGUAL
    (29) RELACAO -> . DIF
    (30) RELACAO -> . MAI
    (31) RELACAO -> . MEN
    (32) RELACAO -> . MAI_IGUAL
    (33) RELACAO -> . MEN_IGUAL

    IGUAL           shift and go to state 83
    DIF             shift and go to state 84
    MAI             shift and go to state 85
    MEN             shift and go to state 86
    MAI_IGUAL       shift and go to state 87
    MEN_IGUAL       shift and go to state 88

    RELACAO                        shift and go to state 82

state 60

    (20) CMD_COND -> WHILE LPAR CONDICAO . RPAR LCBRA CMDS RCBRA

    RPAR            shift and go to state 89


state 61

    (10) VARS -> ID MAIS_VAR .

    SEMICOLON       reduce using rule 10 (VARS -> ID MAIS_VAR .)


state 62

    (11) MAIS_VAR -> VIRGU . VARS
    (10) VARS -> . ID MAIS_VAR

    ID              shift and go to state 41

    VARS                           shift and go to state 90

state 63

    (12) MAIS_VAR -> empty .

    SEMICOLON       reduce using rule 12 (MAIS_VAR -> empty .)


state 64

    (40) EXP_IDENT -> LERDOUBLE LPAR . RPAR

    RPAR            shift and go to state 91


state 65

    (41) EXPRESSAO -> TERMO OUTROS_TERMOS .

    SEMICOLON       reduce using rule 41 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    RPAR            reduce using rule 41 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    IGUAL           reduce using rule 41 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    DIF             reduce using rule 41 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    MAI             reduce using rule 41 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    MEN             reduce using rule 41 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    MAI_IGUAL       reduce using rule 41 (EXPRESSAO -> TERMO OUTROS_TERMOS .)
    MEN_IGUAL       reduce using rule 41 (EXPRESSAO -> TERMO OUTROS_TERMOS .)


state 66

    (48) OUTROS_TERMOS -> OP_AD . TERMO OUTROS_TERMOS
    (42) TERMO -> . OP_UN FATOR MAIS_FATORES
    (43) OP_UN -> . MENOS
    (44) OP_UN -> . empty
    (56) empty -> .

    MENOS           shift and go to state 47
    ID              reduce using rule 56 (empty -> .)
    NUMBER          reduce using rule 56 (empty -> .)
    LPAR            reduce using rule 56 (empty -> .)

    TERMO                          shift and go to state 92
    OP_UN                          shift and go to state 46
    empty                          shift and go to state 48

state 67

    (49) OUTROS_TERMOS -> empty .

    SEMICOLON       reduce using rule 49 (OUTROS_TERMOS -> empty .)
    RPAR            reduce using rule 49 (OUTROS_TERMOS -> empty .)
    IGUAL           reduce using rule 49 (OUTROS_TERMOS -> empty .)
    DIF             reduce using rule 49 (OUTROS_TERMOS -> empty .)
    MAI             reduce using rule 49 (OUTROS_TERMOS -> empty .)
    MEN             reduce using rule 49 (OUTROS_TERMOS -> empty .)
    MAI_IGUAL       reduce using rule 49 (OUTROS_TERMOS -> empty .)
    MEN_IGUAL       reduce using rule 49 (OUTROS_TERMOS -> empty .)


state 68

    (50) OP_AD -> SUM .

    MENOS           reduce using rule 50 (OP_AD -> SUM .)
    ID              reduce using rule 50 (OP_AD -> SUM .)
    NUMBER          reduce using rule 50 (OP_AD -> SUM .)
    LPAR            reduce using rule 50 (OP_AD -> SUM .)


state 69

    (51) OP_AD -> MENOS .

    MENOS           reduce using rule 51 (OP_AD -> MENOS .)
    ID              reduce using rule 51 (OP_AD -> MENOS .)
    NUMBER          reduce using rule 51 (OP_AD -> MENOS .)
    LPAR            reduce using rule 51 (OP_AD -> MENOS .)


state 70

    (42) TERMO -> OP_UN FATOR . MAIS_FATORES
    (52) MAIS_FATORES -> . OP_MUL FATOR MAIS_FATORES
    (53) MAIS_FATORES -> . empty
    (54) OP_MUL -> . MUL
    (55) OP_MUL -> . DIVI
    (56) empty -> .

    MUL             shift and go to state 96
    DIVI            shift and go to state 97
    SUM             reduce using rule 56 (empty -> .)
    MENOS           reduce using rule 56 (empty -> .)
    SEMICOLON       reduce using rule 56 (empty -> .)
    RPAR            reduce using rule 56 (empty -> .)
    IGUAL           reduce using rule 56 (empty -> .)
    DIF             reduce using rule 56 (empty -> .)
    MAI             reduce using rule 56 (empty -> .)
    MEN             reduce using rule 56 (empty -> .)
    MAI_IGUAL       reduce using rule 56 (empty -> .)
    MEN_IGUAL       reduce using rule 56 (empty -> .)

    MAIS_FATORES                   shift and go to state 93
    OP_MUL                         shift and go to state 94
    empty                          shift and go to state 95

state 71

    (45) FATOR -> ID .

    MUL             reduce using rule 45 (FATOR -> ID .)
    DIVI            reduce using rule 45 (FATOR -> ID .)
    SUM             reduce using rule 45 (FATOR -> ID .)
    MENOS           reduce using rule 45 (FATOR -> ID .)
    SEMICOLON       reduce using rule 45 (FATOR -> ID .)
    RPAR            reduce using rule 45 (FATOR -> ID .)
    IGUAL           reduce using rule 45 (FATOR -> ID .)
    DIF             reduce using rule 45 (FATOR -> ID .)
    MAI             reduce using rule 45 (FATOR -> ID .)
    MEN             reduce using rule 45 (FATOR -> ID .)
    MAI_IGUAL       reduce using rule 45 (FATOR -> ID .)
    MEN_IGUAL       reduce using rule 45 (FATOR -> ID .)


state 72

    (46) FATOR -> NUMBER .

    MUL             reduce using rule 46 (FATOR -> NUMBER .)
    DIVI            reduce using rule 46 (FATOR -> NUMBER .)
    SUM             reduce using rule 46 (FATOR -> NUMBER .)
    MENOS           reduce using rule 46 (FATOR -> NUMBER .)
